,HR,LF,HF,LF/HF,LF+HF,ccvTP,judgement,0,1,2,3,4,5,6,7,8
2016/09/21 13:44:10,76.53,300.69,47.4,5.64,348.1,2.1836,2.0,,,,,,,,,
2016/09/25 10:06:17,59.61,303.36,134.68,2.66,438.03,2.0424,1.0, 96.13,食事前, 36.13,最適,リラックス,睡眠後,,,
2016/09/25 10:22:32,58.67,187.33,181.54,1.17,368.88,1.8736,1.0, 36.13, 36.13, 36.13,最適,リラックス,睡眠後,,,
2016/09/25 12:59:41,86.6,87.16,72.87,1.12,160.03,1.7853,1.0, 36.53,食事後,最適,リラックス,普通,,,,
2016/09/25 13:02:45,87.28,108.28,110.06,1.05,218.35,2.121,1.0, 36.53, 36.53,食事後,最適,リラックス,普通,,,
2016/09/25 16:43:07,69.87,252.45,209.6,1.24,462.05,2.4956,1.0, 36.53, 36.89,食事前,最適,リラックス,眠い…,普通,,
2016/09/25 16:48:22,70.48,591.05,259.81,2.26,850.86,3.2739,1.0, 36.89,食事前,36.89,最適,リラックス,普通,,,
2016/09/25 21:50:21,66.86,437.54,155.51,2.95,593.05,2.7127,1.0,36.53,食事前,最適,不安…,普通,,,,
2016/09/25 21:53:23,66.86,840.22,166.19,5.15,1006.4,3.4602,2.0,36.53,食事前,寒っ！,最適,不安…,普通,,,
2016/09/25 21:56:03,67.69,1011.76,246.5,4.51,1258.26,3.7689,1.0,36.53,食事前,最適,不安…,普通,,,,
2016/09/26 00:30:28,70.26,203.66,158.84,1.32,362.5,2.2191,1.0,36.58,入浴前,最適,疲れたぁ,不安…,睡眠前,,,
2016/09/26 00:33:24,69.07,723.82,196.46,4.86,920.28,3.3602,1.0,36.58,入浴前,最適,不安…,睡眠前,,,,
2016/09/26 06:15:11,59.69,573.59,186.15,3.49,759.74,2.6941,1.0,食事前,35.94,食事前,最適,疲れたぁ,眠い…,,,
2016/09/26 06:18:15,58.09,654.12,194.33,3.49,848.44,2.6855,1.0,35.94,食事前,最適,疲れたぁ,普通,眠い…,,,
2016/09/26 11:04:21,66.61,289.65,102.15,2.86,391.81,2.1697,1.0,36.43,食事前,暑い…,不安…,普通,,,,
2016/09/26 11:07:41,67.55,295.99,81.72,3.76,377.71,2.1627,1.0,36.43,食事前,最適,暑い…,疲れたぁ,普通,,,
2016/09/26 12:55:15,79.18,437.4,55.18,8.53,492.57,2.7901,2.0,37.04,食事後,暑い…,疲れたぁ,普通,,,,
2016/09/26 12:59:05,88.19,114.54,10.42,17.52,124.96,1.5991,2.0,37.04,食事後,暑い…,普通,疲れたぁ,普通,,,
2016/09/26 15:15:47,81.56,324.51,43.1,7.95,367.61,2.5835,2.0,36.67,食事後,最適,疲れたぁ,眠い…,,,,
2016/09/26 15:20:09,79.24,352.06,54.17,6.62,406.24,2.6484,2.0,36.67,食事後,最適,疲れたぁ,普通,眠い…,,,
2016/09/26 20:25:14,83.74,254.44,31.68,7.96,286.12,2.1948,2.0,36.67,36.95,食事前,入浴前,暑い…,疲れたぁ,眠い…,,
2016/09/26 20:28:09,81.82,225.82,32.21,7.53,258.03,2.1204,2.0,36.95,食事前,入浴前,暑い…,疲れたぁ,眠い…,,,
2016/09/26 23:54:46,70.31,493.87,104.7,6.25,598.57,2.8128,2.0,36.41,入浴後,最適,リラックス,眠い…,睡眠前,,,
2016/09/26 23:57:45,68.79,156.12,145.9,1.24,302.02,1.9688,1.0,36.41,入浴後,最適,リラックス,睡眠前,,,,
2016/09/27 00:00:24,67.85,248.91,76.98,3.43,325.89,2.0135,1.0,36.41,入浴後,最適,リラックス,睡眠前,,,,
2016/09/27 06:34:06,69.43,1679.7,347.92,7.83,2027.61,4.9536,2.0,35.96,食事前,最適,疲れたぁ,睡眠後,,,,
2016/09/27 06:37:06,68.6,571.7,79.86,10.06,651.56,2.7522,2.0,35.96,食事前,最適,疲れたぁ,睡眠後,,,,
2016/09/27 09:03:32,88.37,392.25,64.98,6.67,457.23,2.7547,2.0,35.73,食事後,暑い…,不安…,普通,,,,
2016/09/27 09:09:23,83.68,158.69,47.28,3.46,205.98,1.9457,1.0,35.73,食事後,暑い…,不安…,普通,,,,
2016/09/27 09:12:04,84.87,232.37,31.5,8.19,263.87,2.3096,2.0,35.73,食事後,暑い…,不安…,普通,,,,
2016/09/27 12:32:45,74.26,243.97,94.67,2.69,338.64,2.269,1.0,36.53,食事前,暑い…,疲れたぁ,普通,,,,
2016/09/27 12:37:08,76.38,230.13,40.68,5.82,270.81,2.0752,2.0,36.53,食事前,暑い…,疲れたぁ,普通,,,,
2016/09/27 12:39:49,75.15,468.71,51.51,13.38,520.22,2.78,2.0,36.53,食事前,暑い…,疲れたぁ,眠い…,普通,,,
2016/09/27 15:39:07,84.36,258.48,74.68,3.74,333.17,2.5325,1.0,36.53,36.74,食事後,暑い…,疲れたぁ,普通,,,
2016/09/27 15:44:13,84.82,289.01,37.13,7.67,326.14,2.5051,2.0,36.74,食事後,暑い…,疲れたぁ,普通,,,,
2016/09/27 15:46:53,86.43,59.67,22.16,2.98,81.83,1.2787,1.0,36.74,食事後,暑い…,疲れたぁ,普通,,,,
2016/09/27 18:15:45,75.86,645.11,138.71,5.13,783.82,3.3713,2.0,36.82,食事前,暑い…,疲れたぁ,眠い…,,,,
2016/09/27 18:20:03,76.17,391.0,72.83,4.79,463.83,2.5048,1.0,36.82,食事前,暑い…,疲れたぁ,眠い…,,,,
2016/09/27 18:22:36,74.25,432.61,50.54,9.25,483.15,2.6974,2.0,36.82,食事前,暑い…,疲れたぁ,眠い…,,,,
2016/09/27 22:20:20,92.56,135.26,41.31,4.06,176.57,2.0098,1.0,36.77,入浴後,暑い…,不安…,睡眠前,,,,
2016/09/27 22:33:09,85.77,163.97,92.14,1.97,256.11,2.222,1.0,36.77,入浴後,暑い…,疲れたぁ,不安…,睡眠前,,,
2016/09/27 22:36:23,85.93,191.18,55.6,3.61,246.77,2.2404,1.0,36.77,入浴前,入浴後,暑い…,不安…,睡眠前,,,
2016/09/28 06:16:27,65.56,370.09,60.53,6.54,430.62,2.205,2.0,36.28,食事前,入浴前,最適,疲れたぁ,眠い…,,,
2016/09/28 06:19:25,65.17,631.53,54.18,11.71,685.71,2.7753,2.0,36.28,食事前,入浴前,最適,疲れたぁ,眠い…,,,
2016/09/28 08:59:35,76.43,205.43,125.76,1.65,331.19,2.2695,1.0,36.81,食事後,歩行後,不安…,普通,,,,
2016/09/28 09:05:22,76.3,227.98,110.59,2.11,338.57,2.2945,1.0,36.81,食事後,歩行後,不安…,普通,,,,
2016/09/28 12:00:07,72.42,295.2,73.26,4.13,368.46,2.2848,1.0,36.72,食事前,最適,不安…,普通,,,,
2016/09/28 12:04:11,69.72,539.96,71.12,8.07,611.08,2.667,2.0,36.72,食事前,最適,不安…,普通,,,,
2016/09/28 12:06:48,68.72,849.24,150.89,5.92,1000.13,3.4360000000000004,2.0,36.72,食事前,最適,不安…,普通,,,,
2016/09/28 15:50:12,73.91,180.47,100.78,2.0,281.24,2.0313,1.0,36.75,食事後,暑い…,疲れたぁ,普通,,,,
2016/09/28 15:54:17,72.67,752.59,79.05,10.38,831.65,3.4477,2.0,36.75,食事後,暑い…,普通,疲れたぁ,普通,,,
2016/09/28 15:56:59,72.89,789.79,103.44,7.98,893.23,3.5848,2.0,36.75,入浴前,食事後,暑い…,疲れたぁ,普通,,,
2016/09/28 19:27:19,97.74,75.23,21.46,3.77,96.69,1.5664,1.0,36.64,食事前,入浴前,食事後,最適,疲れたぁ,眠い…,,
2016/09/28 19:39:36,89.33,128.6,26.49,4.19,155.09,1.7124,1.0,36.64,食事後,入浴前,最適,疲れたぁ,眠い…,,,
2016/09/28 22:45:28,80.58,426.86,268.76,2.67,695.62,3.3801,1.0,36.95,食事後,入浴後,暑い…,リラックス,睡眠前,,,
2016/09/28 22:48:21,80.47,642.87,468.8,1.19,1111.67,4.275,0.0,36.95,入浴後,暑い…,リラックス,睡眠前,,,,
2016/09/28 22:51:04,81.79,106.88,53.98,2.43,160.86,1.6916,1.0,36.95,入浴後,暑い…,リラックス,睡眠前,,,,
2016/09/29 06:18:11,65.28,277.47,95.88,3.26,373.35,2.031,1.0,36.34,食事前,最適,疲れたぁ,眠い…,睡眠後,,,
2016/09/29 06:21:09,66.24,538.31,133.0,4.82,671.31,2.761,1.0,食事前,36.34,食事後,食事前,最適,リラックス,疲れたぁ,眠い…,睡眠後
2016/09/29 08:57:19,85.14,214.97,255.24,0.84,470.22,3.0586,0.0,36.74,食事後,暑い…,不安…,普通,,,,
2016/09/29 09:01:27,87.95,130.32,68.33,2.12,198.65,2.0061,1.0,36.74,食事後,暑い…,不安…,普通,,,,
2016/09/29 09:04:09,86.0,194.08,105.32,2.4,299.4,2.4376,1.0,36.74,食事後,暑い…,不安…,普通,,,,
2016/09/29 12:40:42,71.42,459.97,189.73,2.54,649.71,3.0136,1.0,36.81,暑い…,不安…,眠い…,,,,,
2016/09/29 12:43:41,70.87,195.69,170.83,1.19,366.52,2.2581,1.0,36.81,最適,暑い…,不安…,眠い…,,,,
2016/09/29 15:23:19,66.63,467.23,1125.4,0.7,1592.63,3.6277,0.0,食事前,寒っ！,疲れたぁ,眠い…,,,,,
2016/09/29 15:26:03,69.17,378.76,217.46,2.03,596.22,2.7643,1.0,36.21,食事前,寒っ！,疲れたぁ,眠い…,,,,
2016/09/29 16:10:01,67.34,327.79,212.56,1.43,540.35,2.5103,1.0,36.18,寒っ！,疲れたぁ,眠い…,,,,,
2016/09/29 16:12:43,68.72,365.19,257.43,1.51,622.62,2.84,1.0,36.18,寒っ！,疲れたぁ,眠い…,,,,,
2016/09/29 18:50:18,92.47,141.98,17.45,10.05,159.42,1.9314,2.0,36.78,食事前,暑い…,疲れたぁ,普通,,,,
2016/09/29 18:53:26,97.49,229.8,12.29,21.59,242.09,2.4696,2.0,,,,,,,,,
2016/09/30 07:23:03,93.32,425.0,226.91,3.42,651.91,3.9065,1.0,36.60,食事後,最適,体調悪い…,普通,,,,
2016/09/30 07:26:14,92.36,827.4,127.39,11.67,954.8,4.7455,2.0,36.60,食事後,最適,体調悪い…,普通,,,,
2016/09/30 07:28:53,93.08,1479.44,75.84,20.18,1555.28,6.0566,2.0,36.60,食事後,最適,体調悪い…,普通,,,,
2016/09/30 09:57:44,78.87,474.85,95.6,6.68,570.45,3.1289,2.0,36.52,食事後,最適,疲れたぁ,普通,,,,
2016/09/30 10:03:45,77.76,403.65,129.43,3.38,533.08,2.9533,1.0,36.52,食事後,最適,疲れたぁ,普通,,,,
2016/09/30 10:06:20,76.58,494.94,116.73,5.11,611.67,2.9960000000000004,2.0,36.52,食事後,最適,疲れたぁ,普通,,,,
2016/09/30 13:28:31,87.04,185.36,25.03,7.65,210.39,2.0015,2.0,36.77,食事後,最適,体調悪い…,眠い…,,,,
2016/09/30 13:34:53,85.29,161.77,25.49,6.82,187.25,1.9147,2.0,食事前,36.77,食事後,最適,疲れたぁ,体調悪い…,眠い…,,
2016/09/30 22:27:32,77.0,210.0,145.54,2.12,355.55,2.2098,1.0,食事後,入浴前,最適,疲れたぁ,不安…,普通,,,
2016/09/30 22:30:39,76.12,353.99,141.45,2.7,495.44,2.7518,1.0,36.93,食事後,入浴前,最適,疲れたぁ,不安…,普通,,
2016/10/01 00:44:36,70.01,250.0,315.3,0.81,565.3,2.6932,1.0,36.93,36.97,入浴後,最適,不安…,眠い…,,,
2016/10/01 00:47:40,77.66,1282.12,92.43,21.1,1374.55,4.4102,2.0,36.97,入浴後,最適,不安…,眠い…,,,,
2016/10/01 00:50:23,72.08,363.21,328.17,1.11,691.38,3.1031,0.0,36.97,入浴後,最適,不安…,眠い…,,,,
2016/10/01 00:53:05,69.94,467.66,325.62,1.48,793.28,3.2942,0.0,36.97,入浴後,最適,不安…,眠い…,,,,
2016/10/01 09:15:07,68.62,299.33,138.76,2.14,438.09,2.378,1.0,食事前,最適,疲れたぁ,眠い…,,,,,
2016/10/01 09:18:15,67.2,310.45,158.3,2.0,468.75,2.4255,1.0,36.80,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/01 13:08:22,77.69,717.7,114.65,7.11,832.36,3.6354,2.0,36.63,,,,,,,,
2016/10/01 13:22:11,83.81,150.85,32.74,5.17,183.59,1.8402,2.0,36.63,食事前,暑い…,リラックス,普通,,,,
2016/10/01 16:30:58,84.15,258.98,48.67,6.08,307.65,2.3495,2.0,食事後,37.18,暑い…,疲れたぁ,普通,,,,
2016/10/01 16:39:49,83.34,227.85,74.12,3.93,301.96,2.3406,1.0,37.18,食事後,最適,歩行後,暑い…,疲れたぁ,普通,,
2016/10/01 16:42:35,83.51,199.28,40.05,5.08,239.33,2.1198,2.0,37.18,食事後,暑い…,疲れたぁ,普通,,,,
2016/10/01 18:57:32,76.2,246.2,43.25,5.31,289.45,2.0508,2.0,37.11,食事前,暑い…,不安…,眠い…,,,,
2016/10/01 19:01:00,74.06,335.32,112.2,3.1,447.52,2.6052,1.0,37.11,食事前,暑い…,不安…,眠い…,,,,
2016/10/01 19:04:57,71.05,554.63,173.52,3.1,728.15,3.0915,1.0,37.11,食事前,歩行後,暑い…,不安…,眠い…,,,
2016/10/01 20:38:30,67.65,120.61,116.94,1.13,237.55,1.7249,1.0,37.11,36.44,食事前,最適,疲れたぁ,不安…,眠い…,,
2016/10/01 20:41:33,69.02,437.4,116.89,4.76,554.29,2.675,1.0,36.44,食事前,最適,疲れたぁ,不安…,普通,,,
2016/10/02 03:35:27,67.08,188.48,269.18,0.75,457.66,2.3471,1.0,36.68,入浴後,最適,リラックス,睡眠前,,,,
2016/10/02 03:38:08,65.8,151.87,372.14,0.42,524.01,2.4729,1.0,36.68,入浴後,最適,リラックス,睡眠前,,,,
2016/10/02 09:43:13,70.72,180.81,113.06,2.82,293.87,1.8251,1.0,36.93,36.93,寒っ！,最適,リラックス,睡眠後,,,
2016/10/02 09:46:06,71.54,110.1,36.56,3.1,146.66,1.4238,1.0,食事前,36.93,最適,リラックス,睡眠後,,,,
2016/10/02 12:26:33,93.42,49.97,46.52,1.14,96.5,1.5289,1.0,36.86,食事後,最適,リラックス,睡眠後,,,,
2016/10/02 12:32:30,89.97,89.51,89.6,0.97,179.11,1.9696,1.0,36.86,36.86,入浴前,食事後,最適,リラックス,睡眠後,,
2016/10/02 17:13:55,65.28,288.0,251.01,1.35,539.01,2.4903,1.0,37.08,食事前,暑い…,不安…,普通,,,,
2016/10/02 17:16:55,67.11,340.77,139.81,2.51,480.57,2.4089,1.0,37.08,入浴前,暑い…,不安…,普通,,,,
2016/10/02 19:42:35,70.5,186.27,100.13,1.88,286.41,1.9722,1.0,37.05,食事前,最適,不安…,普通,,,,
