,HR,LF,HF,LF/HF,LF+HF,ccvTP,judgement,0,1,2,3,4,5,6,7,8
2016/10/02 19:45:31,70.47,207.24,124.1,1.75,331.34,2.0749,1.0,37.05,食事前,最適,リラックス,眠い…,普通,,,
2016/10/03 01:00:05,69.75,650.78,274.8,2.47,925.58,3.1849,1.0,37.05,入浴後,最適,リラックス,睡眠前,,,,
2016/10/03 01:03:12,70.23,217.5,151.73,1.52,369.24,2.234,1.0,37.05,入浴後,最適,リラックス,睡眠前,,,,
2016/10/03 06:25:01,65.01,163.74,146.09,1.2,309.83,1.8818,1.0,36.61,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/03 06:27:53,63.39,375.16,183.66,1.86,558.82,2.3792,1.0,36.61,食事前,36.61,最適,疲れたぁ,眠い…,,,
2016/10/03 09:23:50,74.21,560.35,161.54,3.66,721.89,3.263,1.0,36.68,食事後,最適,普通,普通,,,,
2016/10/03 09:27:18,74.82,459.88,120.75,3.96,580.63,2.9931,1.0,36.68,36.68,最適,普通,普通,,,,
2016/10/03 12:00:17,66.32,423.59,111.75,4.1,535.34,2.4425,1.0,37.05,食事前,最適,疲れたぁ,不安…,普通,,,
2016/10/03 12:06:36,67.2,344.06,122.48,3.09,466.54,2.3157,1.0,37.05,食事前,最適,疲れたぁ,不安…,普通,,,
2016/10/03 14:56:45,69.37,414.52,272.6,2.16,687.12,2.4173,1.0,37.10,食事後,最適,疲れたぁ,普通,,,,
2016/10/03 15:04:14,68.62,618.61,94.54,6.97,713.15,2.9644,2.0,37.10,食事後,最適,疲れたぁ,普通,,,,
2016/10/03 15:06:57,67.97,596.76,108.06,6.54,704.81,2.8783,2.0,37.10,食事後,最適,疲れたぁ,普通,,,,
2016/10/03 18:37:36,71.18,203.21,106.35,2.06,309.55,2.0269,1.0,37.19,食事前,最適,疲れたぁ,不安…,眠い…,,,
2016/10/03 18:41:54,72.93,393.31,37.56,10.53,430.87,2.3486,2.0,37.19,食事前,最適,疲れたぁ,不安…,眠い…,,,
2016/10/03 18:44:37,71.46,426.19,43.97,10.29,470.16,2.5729,2.0,37.19,食事前,最適,疲れたぁ,不安…,眠い…,,,
2016/10/03 22:21:57,88.11,23.21,59.06,0.4,82.27,1.3203,1.0,36.89,食事後,入浴前,最適,リラックス,普通,,,
2016/10/03 22:31:34,86.49,42.34,37.43,1.12,79.77,1.2567,1.0,36.89,食事後,入浴後,入浴前,最適,リラックス,眠い…,,
2016/10/04 00:24:05,77.75,215.48,238.06,1.05,453.54,2.7205,1.0,36.79,入浴後,最適,リラックス,睡眠前,,,,
2016/10/04 00:26:44,74.14,377.1,307.69,1.23,684.79,3.2309,0.0,36.79,入浴後,最適,リラックス,睡眠前,,,,
2016/10/04 00:30:04,73.47,238.24,435.74,0.63,673.99,3.1652,0.0,36.79,入浴後,最適,リラックス,眠い…,,,,
2016/10/04 06:09:14,64.87,228.29,115.06,2.45,343.35,1.9414,1.0,36.45,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/04 06:12:09,64.29,143.69,63.53,2.6,207.22,1.5087,1.0,36.45,食事前,最適,疲れたぁ,睡眠後,眠い…,,,
2016/10/04 09:20:18,73.28,202.64,113.68,1.75,316.32,2.079,1.0,36.98,食事後,暑い…,不安…,普通,,,,
2016/10/04 09:26:03,73.26,254.94,111.86,2.37,366.8,2.2969999999999997,1.0,36.98,食事後,最適,歩行後,暑い…,不安…,普通,,
2016/10/04 11:33:31,71.86,388.44,93.65,4.32,482.09,2.5707,1.0,37.16,食事前,最適,疲れたぁ,普通,,,,
2016/10/04 11:38:19,71.29,751.77,68.02,11.41,819.79,3.3697,2.0,37.16,食事前,最適,疲れたぁ,普通,,,,
2016/10/04 11:40:58,70.78,353.94,121.48,3.35,475.42,2.4625,1.0,37.16,食事前,最適,疲れたぁ,普通,,,,
2016/10/04 15:16:05,73.71,331.58,113.48,2.63,445.06,2.4149,1.0,37.20,食事後,最適,疲れたぁ,不安…,眠い…,,,
2016/10/04 15:22:19,75.47,622.79,117.42,5.5,740.21,3.3493,2.0,37.20,食事後,最適,疲れたぁ,不安…,眠い…,,,
2016/10/04 15:24:58,72.3,348.06,99.55,3.59,447.61,2.4642,1.0,37.20,入浴前,食事後,最適,疲れたぁ,不安…,眠い…,,
2016/10/04 18:00:35,73.32,553.53,100.33,5.4,653.86,2.9739999999999998,2.0,37.10,食事前,暑い…,疲れたぁ,不安…,眠い…,,,
2016/10/04 18:07:37,77.82,278.08,49.04,5.73,327.12,2.306,2.0,37.10,食事前,暑い…,疲れたぁ,不安…,眠い…,,,
2016/10/04 21:59:46,84.95,339.59,193.16,1.42,532.75,3.0185,0.0,37.10,37.03,食事前,入浴後,最適,疲れたぁ,眠い…,,
2016/10/04 22:02:50,86.51,93.99,82.48,1.2,176.46,1.9040000000000001,1.0,37.03,入浴後,最適,疲れたぁ,眠い…,,,,
2016/10/04 22:05:59,84.51,243.06,93.56,2.59,336.63,2.532,1.0,37.03,入浴後,最適,疲れたぁ,眠い…,,,,
2016/10/04 23:57:06,76.6,284.04,178.89,1.58,462.93,2.7069,1.0,37.03,36.85,最適,疲れたぁ,眠い…,,,,
2016/10/05 00:00:05,73.57,371.72,518.6,0.69,890.32,3.6077,0.0,食事前,36.85,最適,疲れたぁ,眠い…,,,,
2016/10/05 00:02:45,71.59,376.4,131.45,3.18,507.85,2.6389,1.0,36.85,最適,疲れたぁ,普通,眠い…,,,,
2016/10/05 06:15:43,65.24,248.63,272.33,1.08,520.96,2.3854,1.0,36.46,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/05 06:18:33,64.15,538.56,221.05,3.05,759.6,2.8236,1.0,36.46,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/05 08:58:21,85.12,80.89,41.61,2.25,122.51,1.5566,1.0,36.68,食事後,歩行後,不安…,普通,,,,
2016/10/05 09:05:16,85.65,100.11,48.44,2.15,148.55,1.7388,1.0,,,,,,,,,
2016/10/05 09:07:46,84.13,347.78,41.89,7.67,389.66,2.5549,2.0,36.68,最適,歩行後,リラックス,普通,,,,
2016/10/05 09:10:49,83.7,204.39,51.55,4.28,255.94,2.1703,1.0,36.68,最適,歩行後,リラックス,普通,,,,
2016/10/05 12:04:43,68.75,248.69,183.75,1.46,432.44,2.3514,1.0,36.97,食事前,最適,疲れたぁ,普通,,,,
2016/10/05 12:12:24,70.31,375.24,88.73,4.83,463.97,2.4842,1.0,36.97,食事前,最適,疲れたぁ,普通,,,,
2016/10/05 16:03:46,73.88,764.77,149.0,5.46,913.77,3.6754,2.0,,,,,,,,,
2016/10/05 16:09:47,71.75,337.46,75.61,4.73,413.07,2.3677,1.0,36.97,入浴前,食事後,最適,疲れたぁ,眠い…,,,
2016/10/05 16:12:29,73.44,538.36,79.73,7.12,618.1,2.7407,2.0,36.97,食事後,最適,疲れたぁ,眠い…,,,,
2016/10/05 18:17:13,77.66,233.94,97.77,2.37,331.71,2.2071,1.0,36.81,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/05 18:20:16,79.0,123.94,47.75,2.79,171.69,1.7122,1.0,36.81,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/05 22:10:29,75.42,171.56,75.08,2.4,246.64,1.9095,1.0,37.16,食事後,入浴後,最適,リラックス,普通,,,
2016/10/05 22:13:48,74.62,420.56,102.05,4.45,522.61,2.7966,1.0,37.16,食事後,入浴後,最適,リラックス,普通,,,
2016/10/06 06:38:04,70.42,1471.6,130.22,14.54,1601.82,4.4845,2.0,36.62,食事前,最適,疲れたぁ,眠い…,睡眠後,,,
2016/10/06 06:44:13,71.29,545.34,56.04,10.44,601.39,2.7549,2.0,36.62,最適,疲れたぁ,眠い…,睡眠後,,,,
2016/10/06 09:07:48,76.83,261.94,90.74,3.02,352.68,2.3865,1.0,37.13,食事後,暑い…,歩行後,不安…,眠い…,,,
2016/10/06 09:11:41,77.73,345.34,70.09,5.08,415.43,2.6328,2.0,37.13,入浴前,食事後,暑い…,歩行後,不安…,眠い…,,
2016/10/06 09:14:26,76.96,285.78,86.0,3.32,371.78,2.3734,1.0,食事前,37.13,食事後,暑い…,運動後,歩行後,不安…,眠い…,
2016/10/06 12:10:16,68.79,153.05,60.65,2.65,213.7,1.6702,1.0,36.89,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/06 12:13:57,70.24,932.08,54.62,15.97,986.7,3.2861,2.0,36.89,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/06 12:16:51,70.23,471.3,65.62,7.6,536.92,2.6887,2.0,36.89,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/06 15:17:57,81.09,251.43,42.64,7.8,294.07,2.2524,2.0,36.90,食事後,最適,疲れたぁ,眠い…,,,,
2016/10/06 15:21:23,82.01,141.76,41.46,3.92,183.22,1.8143,1.0,36.90,食事後,最適,疲れたぁ,眠い…,,,,
2016/10/06 15:23:58,79.6,319.76,48.34,7.1,368.1,2.5562,2.0,36.90,食事後,最適,疲れたぁ,眠い…,,,,
2016/10/06 17:06:05,71.9,392.36,140.31,3.06,532.66,2.7460000000000004,1.0,36.90,37.13,暑い…,疲れたぁ,眠い…,,,,
2016/10/06 17:08:55,72.41,257.8,102.95,2.78,360.75,2.1731,1.0,37.13,暑い…,疲れたぁ,眠い…,,,,,
2016/10/06 20:41:57,92.2,164.47,52.85,4.29,217.32,2.2064,1.0,36.83,食事前,入浴後,運動後,最適,疲れたぁ,リラックス,普通,
2016/10/06 20:54:26,86.79,444.41,137.06,3.36,581.47,3.4371,1.0,36.83,食事前,入浴後,最適,運動後,疲れたぁ,リラックス,普通,
2016/10/07 06:21:32,68.76,266.11,116.54,2.2,382.65,2.173,1.0,36.65,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/07 06:24:18,67.91,205.14,188.39,1.3,393.53,2.2095,1.0,36.65,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/07 09:51:09,77.25,184.09,159.06,1.12,343.15,2.3049,1.0,36.34,食事後,寒っ！,不安…,普通,,,,
2016/10/07 10:13:06,71.97,336.93,118.77,3.09,455.7,2.4928,1.0,36.34,食事前,寒っ！,不安…,普通,,,,
2016/10/07 12:37:11,69.32,441.87,189.48,2.43,631.35,2.8988,1.0,36.47,食事前,36.47,最適,疲れたぁ,普通,,,
2016/10/07 12:40:18,70.13,416.58,167.03,2.64,583.61,2.8097,1.0,36.47,食事前,最適,疲れたぁ,眠い…,,,,
2016/10/07 17:25:40,74.47,317.12,118.48,2.89,435.6,2.5527,1.0,37.05,食事後,暑い…,疲れたぁ,不安…,眠い…,,,
2016/10/07 17:31:17,74.76,265.43,83.79,3.26,349.22,2.3129,1.0,37.05,食事後,暑い…,疲れたぁ,不安…,眠い…,,,
2016/10/07 19:43:05,73.48,810.42,151.65,5.63,962.06,3.7478,2.0,37.20,食事前,暑い…,体調悪い…,疲れたぁ,眠い…,,,
2016/10/07 19:46:01,75.09,767.43,110.38,7.01,877.82,3.5806,2.0,37.20,食事前,暑い…,体調悪い…,疲れたぁ,眠い…,,,
2016/10/07 22:16:22,75.87,284.08,162.77,1.83,446.85,2.6158,1.0,37.12,37.12,食事前,入浴後,最適,疲れたぁ,眠い…,,
2016/10/07 22:20:15,77.26,529.68,142.3,3.6,671.98,3.2213,1.0,37.12,食事前,入浴後,最適,疲れたぁ,眠い…,,,
2016/10/08 00:41:27,79.48,117.99,57.95,2.33,175.94,1.7398,1.0,37.12,37.12,暑い…,疲れたぁ,睡眠後,,,,
2016/10/08 10:35:31,64.93,137.65,128.02,1.0,265.67,1.7259,1.0,36.90,食事前,寒っ！,リラックス,睡眠後,,,,
2016/10/08 10:38:23,67.37,387.76,181.13,2.12,568.89,2.5916,1.0,36.90,食事前,寒っ！,リラックス,睡眠後,,,,
2016/10/08 14:54:24,76.16,364.18,144.17,2.67,508.35,2.7725,1.0,37.09,食事後,最適,リラックス,普通,,,,
2016/10/08 14:57:15,78.23,147.74,107.36,1.36,255.1,2.0566,1.0,37.09,食事後,最適,リラックス,普通,,,,
2016/10/08 18:36:18,63.41,232.7,187.34,1.15,420.04,2.1072,1.0,食事前,36.77,最適,リラックス,昼寝,,,,
2016/10/08 18:39:33,65.3,276.57,144.09,2.07,420.66,2.1882,1.0,36.77,食事前,最適,リラックス,昼寝,,,,
2016/10/08 20:39:39,78.28,181.0,514.21,0.34,695.2,3.4153,0.0,37.09,食事前,入浴前,最適,不安…,普通,,,
2016/10/08 20:44:01,81.69,101.84,135.4,0.76,237.24,2.1005,1.0,37.09,食事前,入浴前,最適,不安…,普通,,,
2016/10/08 20:46:43,80.26,119.27,206.9,0.64,326.17,2.3963,1.0,37.09,食事前,入浴前,最適,不安…,普通,,,
2016/10/09 00:30:49,73.17,232.09,105.61,2.17,337.7,2.1815,1.0,37.08,食事後,最適,リラックス,睡眠前,,,,
2016/10/09 00:34:47,75.27,293.78,95.66,3.03,389.43,2.3883,1.0,37.08,食事後,最適,リラックス,普通,睡眠前,,,
2016/10/09 10:39:14,71.2,685.48,186.72,4.52,872.2,3.2761,1.0,36.26,食事前,最適,リラックス,睡眠後,,,,
2016/10/09 10:42:15,68.68,324.13,55.98,5.28,380.12,2.0715,2.0,36.26,食事前,最適,リラックス,睡眠後,,,,
2016/10/09 10:44:52,68.35,247.84,110.79,2.72,358.63,2.0993,1.0,36.26,食事前,最適,リラックス,睡眠後,,,,
2016/10/09 13:49:06,83.79,26.99,102.68,0.26,129.66,1.5908,1.0,37.05,食事後,最適,普通,普通,,,,
2016/10/09 13:53:13,80.51,129.61,92.8,1.56,222.41,1.9824,1.0,37.05,食事後,最適,普通,普通,,,,
2016/10/09 18:16:31,71.33,620.85,305.28,2.45,926.13,3.5656,1.0,36.59,食事前,入浴前,寒っ！,歩行後,疲れたぁ,普通,,
2016/10/09 18:20:59,69.46,499.7,188.23,2.86,687.94,3.0011,1.0,36.59,食事前,入浴前,最適,疲れたぁ,普通,,,
2016/10/09 22:09:50,79.75,191.18,166.37,1.01,357.54,2.3896,1.0,37.14,食事後,入浴後,最適,リラックス,普通,,,
2016/10/09 22:16:14,73.78,330.43,185.8,1.75,516.23,2.7465,1.0,37.14,食事後,入浴後,最適,リラックス,普通,,,
2016/10/10 00:13:31,69.34,319.22,198.21,1.78,517.43,2.3987,1.0,36.89,最適,リラックス,睡眠前,,,,,
2016/10/10 00:16:12,67.35,196.8,180.51,1.37,377.31,2.1477,1.0,36.89,最適,リラックス,睡眠前,,,,,
2016/10/10 08:55:13,61.85,307.16,182.38,1.85,489.53,2.2225,1.0,36.79,36.79,最適,リラックス,眠い…,,,,
2016/10/10 08:58:00,60.31,309.46,190.24,1.81,499.7,2.1821,1.0,36.79,最適,リラックス,眠い…,,,,,
2016/10/10 11:14:02,88.8,62.01,66.18,0.94,128.18,1.6473,1.0,36.90,食事前,最適,リラックス,普通,,,,
2016/10/10 11:19:59,86.09,355.23,162.62,1.9,517.85,3.0484,0.0,36.90,食事前,最適,リラックス,普通,,,,
